================================================== 
  RAPPORT DE DEPLOIEMENT - OpenRPG 
================================================== 
 
📅 Date: 25/12/2025 00:07:41 
🏷️  Version: v1.0.4 → v1.0.5 
📊 Type: patch 
💬 Message: Fix mode admin: affichage automatique de toutes les parties des que admin active 
 
-------------------------------------------------- 
  FICHIERS MODIFIES (4) 
-------------------------------------------------- 
 M api/admin/toggle.js
 M api/games/all.js
 M logs/deploys/2025-12-25_00h04m25s_v1.0.4.txt
 M package.json
 M src/pages/Dashboard.jsx
?? logs/deploys/2025-12-25_00h07m41s_v1.0.5.txt
 
-------------------------------------------------- 
  STATISTIQUES GIT 
-------------------------------------------------- 
 DEPLOYS.md                                         |     8 +
 .../types/lib/constants/generated/index.js.map     |     1 +
 node_modules/@babel/types/lib/constants/index.js   |    33 +
 .../@babel/types/lib/constants/index.js.map        |     1 +
 .../@babel/types/lib/converters/ensureBlock.js     |    14 +
 .../@babel/types/lib/converters/ensureBlock.js.map |     1 +
 .../lib/converters/gatherSequenceExpressions.js    |    66 +
 .../converters/gatherSequenceExpressions.js.map    |     1 +
 .../lib/converters/toBindingIdentifierName.js      |    14 +
 .../lib/converters/toBindingIdentifierName.js.map  |     1 +
 .../@babel/types/lib/converters/toBlock.js         |    29 +
 .../@babel/types/lib/converters/toBlock.js.map     |     1 +
 .../@babel/types/lib/converters/toComputedKey.js   |    14 +
 .../types/lib/converters/toComputedKey.js.map      |     1 +
 .../@babel/types/lib/converters/toExpression.js    |    28 +
 .../types/lib/converters/toExpression.js.map       |     1 +
 .../@babel/types/lib/converters/toIdentifier.js    |    25 +
 .../types/lib/converters/toIdentifier.js.map       |     1 +
 .../@babel/types/lib/converters/toKeyAlias.js      |    38 +
 .../@babel/types/lib/converters/toKeyAlias.js.map  |     1 +
 .../types/lib/converters/toSequenceExpression.js   |    20 +
 .../lib/converters/toSequenceExpression.js.map     |     1 +
 .../@babel/types/lib/converters/toStatement.js     |    39 +
 .../@babel/types/lib/converters/toStatement.js.map |     1 +
 .../@babel/types/lib/converters/valueToNode.js     |    89 +
 .../@babel/types/lib/converters/valueToNode.js.map |     1 +
 node_modules/@babel/types/lib/definitions/core.js  |  1726 ++
 .../@babel/types/lib/definitions/core.js.map       |     1 +
 .../types/lib/definitions/deprecated-aliases.js    |    11 +
 .../lib/definitions/deprecated-aliases.js.map      |     1 +
 .../@babel/types/lib/definitions/experimental.js   |   126 +
 .../types/lib/definitions/experimental.js.map      |     1 +
 node_modules/@babel/types/lib/definitions/flow.js  |   495 +
 .../@babel/types/lib/definitions/flow.js.map       |     1 +
 node_modules/@babel/types/lib/definitions/index.js |   106 +
 .../@babel/types/lib/definitions/index.js.map      |     1 +
 node_modules/@babel/types/lib/definitions/jsx.js   |   157 +
 .../@babel/types/lib/definitions/jsx.js.map        |     1 +
 node_modules/@babel/types/lib/definitions/misc.js  |    33 +
 .../@babel/types/lib/definitions/misc.js.map       |     1 +
 .../@babel/types/lib/definitions/placeholders.js   |    27 +
 .../types/lib/definitions/placeholders.js.map      |     1 +
 .../@babel/types/lib/definitions/typescript.js     |   529 +
 .../@babel/types/lib/definitions/typescript.js.map |     1 +
 node_modules/@babel/types/lib/definitions/utils.js |   296 +
 .../@babel/types/lib/definitions/utils.js.map      |     1 +
 node_modules/@babel/types/lib/index-legacy.d.ts    |  2797 ++
 node_modules/@babel/types/lib/index.d.ts           |  3621 +++
 node_modules/@babel/types/lib/index.js             |   584 +
 node_modules/@babel/types/lib/index.js.flow        |  2650 ++
 node_modules/@babel/types/lib/index.js.map         |     1 +
 .../lib/modifications/appendToMemberExpression.js  |    15 +
 .../modifications/appendToMemberExpression.js.map  |     1 +
 .../lib/modifications/flow/removeTypeDuplicates.js |    65 +
 .../modifications/flow/removeTypeDuplicates.js.map |     1 +
 .../@babel/types/lib/modifications/inherits.js     |    28 +
 .../@babel/types/lib/modifications/inherits.js.map |     1 +
 .../lib/modifications/prependToMemberExpression.js |    17 +
 .../modifications/prependToMemberExpression.js.map |     1 +
 .../types/lib/modifications/removeProperties.js    |    24 +
 .../lib/modifications/removeProperties.js.map      |     1 +
 .../lib/modifications/removePropertiesDeep.js      |    14 +
 .../lib/modifications/removePropertiesDeep.js.map  |     1 +
 .../typescript/removeTypeDuplicates.js             |    66 +
 .../typescript/removeTypeDuplicates.js.map         |     1 +
 .../lib/retrievers/getAssignmentIdentifiers.js     |    48 +
 .../lib/retrievers/getAssignmentIdentifiers.js.map |     1 +
 .../types/lib/retrievers/getBindingIdentifiers.js  |   102 +
 .../lib/retrievers/getBindingIdentifiers.js.map    |     1 +
 .../@babel/types/lib/retrievers/getFunctionName.js |    63 +
 .../types/lib/retrievers/getFunctionName.js.map    |     1 +
 .../lib/retrievers/getOuterBindingIdentifiers.js   |    13 +
 .../retrievers/getOuterBindingIdentifiers.js.map   |     1 +
 node_modules/@babel/types/lib/traverse/traverse.js |    50 +
 .../@babel/types/lib/traverse/traverse.js.map      |     1 +
 .../@babel/types/lib/traverse/traverseFast.js      |    40 +
 .../@babel/types/lib/traverse/traverseFast.js.map  |     1 +
 .../@babel/types/lib/utils/deprecationWarning.js   |    44 +
 .../types/lib/utils/deprecationWarning.js.map      |     1 +
 node_modules/@babel/types/lib/utils/inherit.js     |    13 +
 node_modules/@babel/types/lib/utils/inherit.js.map |     1 +
 .../lib/utils/react/cleanJSXElementLiteralChild.js |    40 +
 .../utils/react/cleanJSXElementLiteralChild.js.map |     1 +
 .../@babel/types/lib/utils/shallowEqual.js         |    17 +
 .../@babel/types/lib/utils/shallowEqual.js.map     |     1 +
 .../lib/validators/buildMatchMemberExpression.js   |    13 +
 .../validators/buildMatchMemberExpression.js.map   |     1 +
 .../@babel/types/lib/validators/generated/index.js |  2797 ++
 .../types/lib/validators/generated/index.js.map    |     1 +
 node_modules/@babel/types/lib/validators/is.js     |    27 +
 node_modules/@babel/types/lib/validators/is.js.map |     1 +
 .../@babel/types/lib/validators/isBinding.js       |    27 +
 .../@babel/types/lib/validators/isBinding.js.map   |     1 +
 .../@babel/types/lib/validators/isBlockScoped.js   |    13 +
 .../types/lib/validators/isBlockScoped.js.map      |     1 +
 .../@babel/types/lib/validators/isImmutable.js     |    21 +
 .../@babel/types/lib/validators/isImmutable.js.map |     1 +
 node_modules/@babel/types/lib/validators/isLet.js  |    17 +
 .../@babel/types/lib/validators/isLet.js.map       |     1 +
 node_modules/@babel/types/lib/validators/isNode.js |    12 +
 .../@babel/types/lib/validators/isNode.js.map      |     1 +
 .../types/lib/validators/isNodesEquivalent.js      |    57 +
 .../types/lib/validators/isNodesEquivalent.js.map  |     1 +
 .../types/lib/validators/isPlaceholderType.js      |    15 +
 .../types/lib/validators/isPlaceholderType.js.map  |     1 +
 .../@babel/types/lib/validators/isReferenced.js    |    96 +
 .../types/lib/validators/isReferenced.js.map       |     1 +
 .../@babel/types/lib/validators/isScope.js         |    18 +
 .../@babel/types/lib/validators/isScope.js.map     |     1 +
 .../types/lib/validators/isSpecifierDefault.js     |    14 +
 .../types/lib/validators/isSpecifierDefault.js.map |     1 +
 node_modules/@babel/types/lib/validators/isType.js |    17 +
 .../@babel/types/lib/validators/isType.js.map      |     1 +
 .../types/lib/validators/isValidES3Identifier.js   |    13 +
 .../lib/validators/isValidES3Identifier.js.map     |     1 +
 .../types/lib/validators/isValidIdentifier.js      |    18 +
 .../types/lib/validators/isValidIdentifier.js.map  |     1 +
 node_modules/@babel/types/lib/validators/isVar.js  |    19 +
 .../@babel/types/lib/validators/isVar.js.map       |     1 +
 .../@babel/types/lib/validators/matchesPattern.js  |    44 +
 .../types/lib/validators/matchesPattern.js.map     |     1 +
 .../types/lib/validators/react/isCompatTag.js      |    11 +
 .../types/lib/validators/react/isCompatTag.js.map  |     1 +
 .../types/lib/validators/react/isReactComponent.js |    11 +
 .../lib/validators/react/isReactComponent.js.map   |     1 +
 .../@babel/types/lib/validators/validate.js        |    42 +
 .../@babel/types/lib/validators/validate.js.map    |     1 +
 node_modules/@babel/types/package.json             |    39 +
 node_modules/@esbuild/win32-x64/README.md          |     3 +
 node_modules/@esbuild/win32-x64/esbuild.exe        |   Bin 4242944 -> 9913856 bytes
 node_modules/@esbuild/win32-x64/package.json       |    20 +
 .../@jridgewell/trace-mapping/src/binary-search.ts |   115 +
 .../@jridgewell/trace-mapping/src/by-source.ts     |    41 +
 .../@jridgewell/trace-mapping/src/flatten-map.ts   |   192 +
 .../@jridgewell/trace-mapping/src/resolve.ts       |    16 +
 node_modules/@jridgewell/trace-mapping/src/sort.ts |    45 +
 .../trace-mapping/src/sourcemap-segment.ts         |    23 +
 .../trace-mapping/src/strip-filename.ts            |     8 +
 .../@jridgewell/trace-mapping/src/trace-mapping.ts |   502 +
 .../@jridgewell/trace-mapping/src/types.ts         |   114 +
 .../trace-mapping/types/trace-mapping.d.mts        |    80 +
 .../@jridgewell/trace-mapping/types/types.d.mts    |   107 +
 .../saslprep/dist/code-points-data-browser.d.ts    |     3 +
 .../saslprep/dist/code-points-data.d.ts            |     3 +
 .../@mongodb-js/saslprep/dist/code-points-src.d.ts |     7 +
 .../saslprep/dist/generate-code-points.d.ts        |     2 +
 node_modules/@mongodb-js/saslprep/dist/index.d.ts  |    11 +
 .../saslprep/dist/memory-code-points.d.ts          |    10 +
 node_modules/@mongodb-js/saslprep/dist/node.d.ts   |    10 +
 node_modules/@mongodb-js/saslprep/dist/util.d.ts   |     2 +
 node_modules/@noble/hashes/README.md               |   521 +
 node_modules/@noble/hashes/_assert.d.ts            |    17 +
 node_modules/@noble/hashes/_assert.d.ts.map        |     1 +
 node_modules/@noble/hashes/_assert.js.map          |     1 +
 node_modules/@noble/hashes/_blake.d.ts             |    14 +
 node_modules/@noble/hashes/_blake.d.ts.map         |     1 +
 node_modules/@noble/hashes/_blake.js.map           |     1 +
 node_modules/@noble/hashes/_md.d.ts                |    51 +
 node_modules/@noble/hashes/_md.d.ts.map            |     1 +
 node_modules/@noble/hashes/_md.js.map              |     1 +
 node_modules/@noble/hashes/_u64.d.ts               |    55 +
 node_modules/@noble/hashes/_u64.d.ts.map           |     1 +
 node_modules/@noble/hashes/_u64.js.map             |     1 +
 node_modules/@noble/hashes/argon2.d.ts             |    32 +
 node_modules/@noble/hashes/argon2.d.ts.map         |     1 +
 node_modules/@noble/hashes/argon2.js.map           |     1 +
 node_modules/@noble/hashes/blake1.d.ts             |   106 +
 node_modules/@noble/hashes/blake1.d.ts.map         |     1 +
 node_modules/@noble/hashes/blake1.js.map           |     1 +
 node_modules/@noble/hashes/blake2.d.ts             |   116 +
 node_modules/@noble/hashes/blake2.d.ts.map         |     1 +
 node_modules/@noble/hashes/blake2.js.map           |     1 +
 node_modules/@noble/hashes/blake2b.d.ts            |    11 +
 node_modules/@noble/hashes/blake2b.d.ts.map        |     1 +
 node_modules/@noble/hashes/blake2b.js.map          |     1 +
 node_modules/@noble/hashes/blake2s.d.ts            |    20 +
 node_modules/@noble/hashes/blake2s.d.ts.map        |     1 +
 node_modules/@noble/hashes/blake2s.js.map          |     1 +
 node_modules/@noble/hashes/blake3.d.ts             |    54 +
 node_modules/@noble/hashes/blake3.d.ts.map         |     1 +
 node_modules/@noble/hashes/blake3.js.map           |     1 +
 node_modules/@noble/hashes/crypto.d.ts             |     2 +
 node_modules/@noble/hashes/crypto.d.ts.map         |     1 +
 node_modules/@noble/hashes/crypto.js.map           |     1 +
 node_modules/@noble/hashes/cryptoNode.d.ts         |     2 +
 node_modules/@noble/hashes/cryptoNode.d.ts.map     |     1 +
 node_modules/@noble/hashes/cryptoNode.js.map       |     1 +
 node_modules/@noble/hashes/eskdf.d.ts              |    47 +
 node_modules/@noble/hashes/eskdf.d.ts.map          |     1 +
 node_modules/@noble/hashes/eskdf.js.map            |     1 +
 node_modules/@noble/hashes/esm/_assert.d.ts        |    17 +
 node_modules/@noble/hashes/esm/_assert.d.ts.map    |     1 +
 node_modules/@noble/hashes/esm/_assert.js.map      |     1 +
 node_modules/@noble/hashes/esm/_blake.d.ts         |    14 +
 node_modules/@noble/hashes/esm/_blake.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/_blake.js.map       |     1 +
 node_modules/@noble/hashes/esm/_md.d.ts            |    51 +
 node_modules/@noble/hashes/esm/_md.d.ts.map        |     1 +
 node_modules/@noble/hashes/esm/_md.js.map          |     1 +
 node_modules/@noble/hashes/esm/_u64.d.ts           |    55 +
 node_modules/@noble/hashes/esm/_u64.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/_u64.js.map         |     1 +
 node_modules/@noble/hashes/esm/argon2.d.ts         |    32 +
 node_modules/@noble/hashes/esm/argon2.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/argon2.js.map       |     1 +
 node_modules/@noble/hashes/esm/blake1.d.ts         |   106 +
 node_modules/@noble/hashes/esm/blake1.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/blake1.js.map       |     1 +
 node_modules/@noble/hashes/esm/blake2.d.ts         |   116 +
 node_modules/@noble/hashes/esm/blake2.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/blake2.js.map       |     1 +
 node_modules/@noble/hashes/esm/blake2b.d.ts        |    11 +
 node_modules/@noble/hashes/esm/blake2b.d.ts.map    |     1 +
 node_modules/@noble/hashes/esm/blake2b.js.map      |     1 +
 node_modules/@noble/hashes/esm/blake2s.d.ts        |    20 +
 node_modules/@noble/hashes/esm/blake2s.d.ts.map    |     1 +
 node_modules/@noble/hashes/esm/blake2s.js.map      |     1 +
 node_modules/@noble/hashes/esm/blake3.d.ts         |    54 +
 node_modules/@noble/hashes/esm/blake3.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/blake3.js.map       |     1 +
 node_modules/@noble/hashes/esm/crypto.d.ts         |     2 +
 node_modules/@noble/hashes/esm/crypto.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/crypto.js.map       |     1 +
 node_modules/@noble/hashes/esm/cryptoNode.d.ts     |     2 +
 node_modules/@noble/hashes/esm/cryptoNode.d.ts.map |     1 +
 node_modules/@noble/hashes/esm/cryptoNode.js.map   |     1 +
 node_modules/@noble/hashes/esm/eskdf.d.ts          |    47 +
 node_modules/@noble/hashes/esm/eskdf.d.ts.map      |     1 +
 node_modules/@noble/hashes/esm/eskdf.js.map        |     1 +
 node_modules/@noble/hashes/esm/hkdf.d.ts           |    36 +
 node_modules/@noble/hashes/esm/hkdf.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/hkdf.js.map         |     1 +
 node_modules/@noble/hashes/esm/hmac.d.ts           |    35 +
 node_modules/@noble/hashes/esm/hmac.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/hmac.js.map         |     1 +
 node_modules/@noble/hashes/esm/index.d.ts          |     2 +
 node_modules/@noble/hashes/esm/index.d.ts.map      |     1 +
 node_modules/@noble/hashes/esm/index.js.map        |     1 +
 node_modules/@noble/hashes/esm/legacy.d.ts         |    71 +
 node_modules/@noble/hashes/esm/legacy.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/legacy.js.map       |     1 +
 node_modules/@noble/hashes/esm/package.json        |    10 +
 node_modules/@noble/hashes/esm/pbkdf2.d.ts         |    23 +
 node_modules/@noble/hashes/esm/pbkdf2.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/pbkdf2.js.map       |     1 +
 node_modules/@noble/hashes/esm/ripemd160.d.ts      |    13 +
 node_modules/@noble/hashes/esm/ripemd160.d.ts.map  |     1 +
 node_modules/@noble/hashes/esm/ripemd160.js.map    |     1 +
 node_modules/@noble/hashes/esm/scrypt.d.ts         |    34 +
 node_modules/@noble/hashes/esm/scrypt.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/scrypt.js.map       |     1 +
 node_modules/@noble/hashes/esm/sha1.d.ts           |    11 +
 node_modules/@noble/hashes/esm/sha1.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/sha1.js.map         |     1 +
 node_modules/@noble/hashes/esm/sha2.d.ts           |   159 +
 node_modules/@noble/hashes/esm/sha2.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/sha2.js             |   375 +
 node_modules/@noble/hashes/esm/sha2.js.map         |     1 +
 node_modules/@noble/hashes/esm/sha256.d.ts         |    20 +
 node_modules/@noble/hashes/esm/sha256.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/sha256.js           |    20 +
 node_modules/@noble/hashes/esm/sha256.js.map       |     1 +
 node_modules/@noble/hashes/esm/sha3-addons.d.ts    |   142 +
 .../@noble/hashes/esm/sha3-addons.d.ts.map         |     1 +
 node_modules/@noble/hashes/esm/sha3-addons.js      |   393 +
 node_modules/@noble/hashes/esm/sha3-addons.js.map  |     1 +
 node_modules/@noble/hashes/esm/sha3.d.ts           |    53 +
 node_modules/@noble/hashes/esm/sha3.d.ts.map       |     1 +
 node_modules/@noble/hashes/esm/sha3.js             |   234 +
 node_modules/@noble/hashes/esm/sha3.js.map         |     1 +
 node_modules/@noble/hashes/esm/sha512.d.ts         |    26 +
 node_modules/@noble/hashes/esm/sha512.d.ts.map     |     1 +
 node_modules/@noble/hashes/esm/sha512.js           |    26 +
 node_modules/@noble/hashes/esm/sha512.js.map       |     1 +
 node_modules/@noble/hashes/esm/utils.d.ts          |   161 +
 node_modules/@noble/hashes/esm/utils.d.ts.map      |     1 +
 node_modules/@noble/hashes/esm/utils.js            |   281 +
 node_modules/@noble/hashes/esm/utils.js.map        |     1 +
 node_modules/@noble/hashes/hkdf.d.ts               |    36 +
 node_modules/@noble/hashes/hkdf.d.ts.map           |     1 +
 node_modules/@noble/hashes/hkdf.js.map             |     1 +
 node_modules/@noble/hashes/hmac.d.ts               |    35 +
 node_modules/@noble/hashes/hmac.d.ts.map           |     1 +
 node_modules/@noble/hashes/hmac.js.map             |     1 +
 node_modules/@noble/hashes/index.d.ts              |     1 +
